2020-08-24 19:55:34,521 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method getBytes() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:37,711 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-09-02 23:07:37,711 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:37,712 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:37,712 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:37,712 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:37,712 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-09-02 23:07:37,712 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:59)
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp.run(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [result.uname.userName] on line [240]: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'userName' on null object
	at E__Grocery_27aug_grails_app_views_user_validateUser_gsp$_run_closure2_closure29_closure35.doCall(E__Grocery_27aug_grails_app_views_user_validateUser_gsp:56)
	... 8 more
2020-09-02 23:07:40,321 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Cannot get property 'uname' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:75)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1221)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
